"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover In Rs  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"TMPV","EQ","03-Nov-2025","410.00","414.00","417.85","410.10","417.40","417.00","413.91","89,52,229","3,70,54,57,938.20","1,16,167","45,06,210","50.34"
"TMPV","EQ","04-Nov-2025","417.00","417.40","417.50","405.10","407.00","406.50","409.34","88,89,004","3,63,86,11,820.90","1,21,609","51,47,981","57.91"
"TMPV","EQ","06-Nov-2025","406.50","407.15","409.70","405.40","407.75","407.85","407.81","68,62,359","2,79,85,65,709.70","1,12,326","36,79,642","53.62"
"TMPV","EQ","07-Nov-2025","407.85","406.70","407.20","401.45","405.75","405.70","404.77","69,30,046","2,80,50,98,792.95","1,35,368","35,46,187","51.17"
"TMPV","EQ","10-Nov-2025","405.70","406.00","412.95","406.00","410.70","410.45","410.20","79,13,640","3,24,61,70,957.80","1,33,206","38,29,387","48.39"
"TMPV","EQ","11-Nov-2025","410.45","412.55","413.70","402.65","408.10","407.60","405.76","81,20,946","3,29,51,67,221.65","1,25,989","34,56,417","42.56"
"TMPV","EQ","12-Nov-2025","407.60","407.60","411.40","401.90","402.30","402.15","404.40","1,29,40,220","5,23,30,28,534.65","1,59,229","78,74,682","60.85"
"TMPV","EQ","13-Nov-2025","402.15","404.00","404.00","397.40","398.00","397.95","399.51","1,31,65,727","5,25,97,74,079.35","1,59,478","78,40,657","59.55"
"TMPV","EQ","14-Nov-2025","397.95","397.95","399.60","387.30","392.90","391.20","391.92","2,18,34,856","8,55,75,14,210.55","1,91,160","1,42,92,112","65.46"
"TMPV","EQ","17-Nov-2025","391.20","380.00","380.00","363.00","372.65","372.70","372.85","3,23,93,346","12,07,78,17,482.60","3,65,825","1,54,84,168","47.80"
"TMPV","EQ","18-Nov-2025","372.70","373.10","374.00","369.15","371.10","371.30","371.64","1,74,84,757","6,49,81,13,158.90","1,87,800","1,00,81,221","57.66"
"TMPV","EQ","19-Nov-2025","371.30","371.20","371.25","360.35","361.00","360.85","363.84","1,78,54,517","6,49,62,30,943.50","2,54,289","98,87,864","55.38"
"TMPV","EQ","20-Nov-2025","360.85","362.00","364.40","359.25","359.80","359.80","361.28","1,59,99,034","5,78,01,52,472.75","1,93,006","99,55,699","62.23"
"TMPV","EQ","21-Nov-2025","359.80","359.00","364.25","358.00","362.50","362.25","361.72","1,08,29,322","3,91,72,05,812.25","1,33,734","44,12,665","40.75"
"TMPV","EQ","24-Nov-2025","362.25","362.50","362.85","356.80","357.70","358.30","358.65","1,26,71,925","4,54,47,59,411.10","1,59,958","74,08,248","58.46"
"TMPV","EQ","25-Nov-2025","358.30","358.00","358.10","352.00","352.60","352.45","354.86","1,25,77,566","4,46,32,89,019.85","1,76,255","82,40,712","65.52"
"TMPV","EQ","26-Nov-2025","352.45","354.45","362.85","354.30","359.00","359.25","358.82","1,31,30,211","4,71,14,21,217.75","1,55,509","59,65,110","45.43"
"TMPV","EQ","27-Nov-2025","359.25","362.00","362.80","356.45","358.50","357.80","358.93","88,71,759","3,18,42,98,097.50","1,36,972","37,59,237","42.37"
"TMPV","EQ","28-Nov-2025","357.80","358.00","359.75","355.10","357.10","356.80","356.97","1,09,05,212","3,89,27,79,619.30","1,25,408","70,49,860","64.65"
"TMPV","EQ","01-Dec-2025","356.80","359.00","365.00","358.70","363.50","363.80","362.16","1,27,14,139","4,60,45,67,841.50","1,63,903","50,21,858","39.50"
"TMPV","EQ","02-Dec-2025","363.80","364.00","364.00","359.60","361.65","361.75","361.28","85,76,018","3,09,83,77,955.35","1,24,642","46,90,033","54.69"
"TMPV","EQ","03-Dec-2025","361.75","361.70","361.70","354.10","357.50","356.85","356.67","95,04,331","3,38,98,85,684.25","1,82,012","53,44,375","56.23"
"TMPV","EQ","04-Dec-2025","356.85","357.00","359.50","354.30","355.75","356.45","356.40","91,73,145","3,26,93,15,547.90","1,32,488","55,97,976","61.03"
"TMPV","EQ","05-Dec-2025","356.45","355.00","356.55","353.00","354.00","353.60","354.49","56,67,381","2,00,90,33,603.05","1,13,172","30,64,908","54.08"
"TMPV","EQ","08-Dec-2025","353.60","353.95","356.20","345.80","347.85","348.30","350.29","71,86,158","2,51,72,20,076.90","1,42,693","33,43,558","46.53"
"TMPV","EQ","09-Dec-2025","348.30","348.50","348.65","341.70","345.50","344.70","345.24","91,43,402","3,15,66,75,923.60","1,35,669","44,15,105","48.29"
"TMPV","EQ","10-Dec-2025","344.70","347.00","347.50","341.95","342.50","343.40","344.12","87,05,054","2,99,55,41,604.65","1,53,819","47,49,301","54.56"
"TMPV","EQ","11-Dec-2025","343.40","343.40","348.20","341.40","346.95","346.65","345.12","67,56,893","2,33,19,15,809.70","1,02,158","30,92,652","45.77"
"TMPV","EQ","12-Dec-2025","346.65","348.00","349.35","344.75","347.20","347.45","347.07","72,41,621","2,51,33,38,078.85","1,00,793","38,17,739","52.72"
"TMPV","EQ","15-Dec-2025","347.45","347.45","348.75","343.05","346.45","347.15","345.98","81,69,383","2,82,64,16,853.10","1,58,931","43,34,249","53.05"
"TMPV","EQ","16-Dec-2025","347.15","347.15","349.35","343.90","345.45","345.45","346.04","83,91,226","2,90,37,06,044.65","1,78,496","54,54,001","65.00"
"TMPV","EQ","17-Dec-2025","345.45","346.45","350.00","345.40","345.70","346.35","347.25","70,45,390","2,44,64,89,652.30","1,34,403","34,60,424","49.12"
"TMPV","EQ","18-Dec-2025","346.35","346.35","347.45","337.70","346.25","345.80","342.64","1,54,17,506","5,28,26,36,313.90","2,07,631","67,98,363","44.10"
"TMPV","EQ","19-Dec-2025","345.80","347.40","354.80","347.00","354.20","352.65","352.46","7,40,52,760","26,10,05,57,116.45","2,54,504","5,73,51,632","77.45"
"TMPV","EQ","22-Dec-2025","352.65","356.25","360.95","353.60","358.95","359.15","358.33","1,07,98,315","3,86,93,90,209.95","2,02,003","60,58,230","56.10"
"TMPV","EQ","23-Dec-2025","359.15","361.00","366.75","357.65","362.60","363.25","363.13","1,18,85,576","4,31,60,62,621.00","1,38,274","59,90,522","50.40"
"TMPV","EQ","24-Dec-2025","363.25","364.00","364.90","358.55","359.25","359.20","360.40","92,12,351","3,32,01,63,475.35","1,84,509","51,61,073","56.02"
"TMPV","EQ","26-Dec-2025","359.20","359.20","360.40","354.70","360.05","358.80","357.32","85,89,856","3,06,93,59,619.10","97,598","48,77,942","56.79"
"TMPV","EQ","29-Dec-2025","358.80","358.50","362.80","357.85","358.95","358.60","359.73","1,00,50,266","3,61,54,25,308.20","99,849","57,62,307","57.33"
"TMPV","EQ","30-Dec-2025","358.60","358.60","363.95","358.45","360.90","361.75","361.45","1,38,07,060","4,99,05,54,696.40","1,25,229","84,99,912","61.56"
"TMPV","EQ","31-Dec-2025","361.75","361.75","368.50","360.65","367.40","367.35","365.71","1,04,39,184","3,81,77,14,702.05","98,599","57,03,026","54.63"
"TMPV","EQ","01-Jan-2026","367.35","368.85","371.00","365.55","368.55","367.55","367.93","72,14,281","2,65,43,33,709.95","71,670","27,30,487","37.85"
"TMPV","EQ","02-Jan-2026","367.55","369.20","372.90","368.55","370.35","370.35","370.71","70,77,536","2,62,36,80,560.15","1,09,207","35,87,957","50.70"
"TMPV","EQ","05-Jan-2026","370.35","370.35","375.00","369.10","373.55","373.55","372.22","95,91,926","3,57,03,10,029.80","1,24,850","55,46,247","57.82"
"TMPV","EQ","06-Jan-2026","373.55","371.50","371.50","360.00","368.60","368.90","366.21","1,74,93,345","6,40,61,80,843.35","1,70,731","98,85,210","56.51"
"TMPV","EQ","07-Jan-2026","368.90","367.05","367.25","359.20","363.00","363.35","361.93","1,06,82,229","3,86,62,70,094.60","1,30,101","53,79,806","50.36"
"TMPV","EQ","08-Jan-2026","363.35","363.30","365.35","358.00","358.00","359.45","360.86","73,53,203","2,65,34,47,587.50","1,29,887","38,12,772","51.85"
"TMPV","EQ","09-Jan-2026","359.45","358.00","359.75","352.20","355.15","354.15","355.63","80,18,768","2,85,16,97,608.85","1,38,083","38,25,081","47.70"
"TMPV","EQ","12-Jan-2026","354.15","352.95","354.15","347.65","350.60","350.55","350.68","97,71,562","3,42,67,31,034.40","1,35,928","53,19,411","54.44"
"TMPV","EQ","13-Jan-2026","350.55","350.65","351.90","345.60","348.45","349.75","348.40","75,27,115","2,62,24,69,687.45","1,03,315","35,72,599","47.46"
"TMPV","EQ","14-Jan-2026","349.75","349.00","354.00","347.10","349.00","349.80","351.19","62,49,594","2,19,48,09,524.40","89,759","33,67,827","53.89"
"TMPV","EQ","16-Jan-2026","349.80","349.70","359.70","349.65","354.00","353.60","355.52","1,07,35,620","3,81,67,78,648.85","1,61,518","63,44,538","59.10"
"TMPV","EQ","19-Jan-2026","353.60","353.60","353.60","338.35","343.55","344.00","343.53","1,43,64,958","4,93,48,55,856.10","2,52,371","74,98,992","52.20"
"TMPV","EQ","20-Jan-2026","344.00","344.85","346.60","336.75","338.20","337.85","339.60","1,15,41,904","3,91,96,56,843.25","1,55,485","64,38,389","55.78"
"TMPV","EQ","21-Jan-2026","337.85","336.00","343.70","335.95","339.00","339.25","340.32","98,73,473","3,36,01,14,229.65","1,37,689","52,02,593","52.69"
"TMPV","EQ","22-Jan-2026","339.25","344.45","351.75","343.10","347.30","347.30","347.69","1,07,14,263","3,72,51,91,569.70","1,22,161","54,12,045","50.51"
"TMPV","EQ","23-Jan-2026","347.30","347.10","351.00","342.15","345.00","344.45","346.04","83,54,700","2,89,10,74,776.55","1,08,772","42,58,848","50.98"
"TMPV","EQ","27-Jan-2026","344.45","340.00","345.00","335.90","340.00","340.55","339.96","1,25,10,469","4,25,31,09,718.45","1,68,648","58,02,876","46.38"
"TMPV","EQ","28-Jan-2026","340.55","341.90","346.60","337.05","341.10","340.45","340.75","94,25,163","3,21,16,10,178.35","1,03,188","47,75,819","50.67"
"TMPV","EQ","29-Jan-2026","340.45","340.50","352.65","335.60","352.00","351.80","345.60","1,35,86,977","4,69,55,97,188.10","1,38,064","61,08,945","44.96"
"TMPV","EQ","30-Jan-2026","351.80","350.80","353.00","348.40","349.25","350.05","350.33","99,10,289","3,47,18,26,596.00","1,35,196","60,94,024","61.49"