strategy_id,strategy_name,strategy_type,wave,symbol,sharpe,sortino,total_return,max_drawdown,win_rate,total_trades,profit_factor,period
ALPHA_ORB_001,ORB - Opening Range Breakout,MOMENTUM,1,HDFCBANK,-1.47327288020619,-1.47327288020619,-0.003466967501242202,0.0038676844783714914,0.5,2,0.10400870179670788,1Y
ALPHA_ORB_001,ORB - Opening Range Breakout,MOMENTUM,1,ICICIBANK,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_ORB_001,ORB - Opening Range Breakout,MOMENTUM,1,SBIN,1.2122686263852105,1.2226056214749477,0.06134778859058376,0.019661959506114577,0.5,20,2.3835531328184794,1Y
ALPHA_ORB_001,ORB - Opening Range Breakout,MOMENTUM,1,TCS,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_ORB_001,ORB - Opening Range Breakout,MOMENTUM,1,INFY,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_ORB_001,ORB - Opening Range Breakout,MOMENTUM,1,WIPRO,-1.6561684221657786,-0.4220565038699514,-0.07204073605597827,0.07204073605597827,0.2727272727272727,11,0.18477872600000927,1Y
ALPHA_ORB_001,ORB - Opening Range Breakout,MOMENTUM,1,RELIANCE,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_ORB_001,ORB - Opening Range Breakout,MOMENTUM,1,NTPC,0.524483569654977,0.28570914864773034,0.03695543260146339,0.027050235530793033,0.45454545454545453,11,1.5607609885150886,1Y
ALPHA_ORB_001,ORB - Opening Range Breakout,MOMENTUM,1,HINDUNILVR,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_ORB_001,ORB - Opening Range Breakout,MOMENTUM,1,NESTLEIND,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_ORB_001,ORB - Opening Range Breakout,MOMENTUM,1,ITC,-0.7060680398682211,-0.16758182123195878,-0.018898158850695457,0.031116839116461886,0.3333333333333333,9,0.5235919174653907,1Y
ALPHA_ORB_001,ORB - Opening Range Breakout,MOMENTUM,1,MARUTI,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_ORB_001,ORB - Opening Range Breakout,MOMENTUM,1,TATAMOTORS,-0.5646585226034788,-0.20138464332005823,-0.021356747733493275,0.04801062087955078,0.42857142857142855,7,0.6116765336483846,1Y
ALPHA_ORB_001,ORB - Opening Range Breakout,MOMENTUM,1,SUNPHARMA,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_ORB_001,ORB - Opening Range Breakout,MOMENTUM,1,DRREDDY,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_ORB_001,ORB - Opening Range Breakout,MOMENTUM,1,BAJFINANCE,1.0352398407845738,0.7845337565476325,0.018506648741618115,0.009656098316637274,0.6,5,2.367289886571077,1Y
ALPHA_ORB_001,ORB - Opening Range Breakout,MOMENTUM,1,TATASTEEL,1.6911108313333383,0.9157419345160256,0.14635933386076538,0.029999999999999947,0.6818181818181818,22,2.7739278285635893,1Y
ALPHA_ORB_001,ORB - Opening Range Breakout,MOMENTUM,1,HINDALCO,0.789564557500834,0.4929777202139612,0.06606018616664655,0.052425576053917865,0.44,25,1.5248025081377978,1Y
ALPHA_IRON_011,Iron Condor,THETA,1,HDFCBANK,19.570400775412452,19.570400775412452,0.4749911262970974,0.03940399000000008,0.946236559139785,93,8.799999999999999,1Y
ALPHA_IRON_011,Iron Condor,THETA,1,ICICIBANK,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_IRON_011,Iron Condor,THETA,1,SBIN,35.77137574613815,35.77137574613815,2.2924967152255036,0.03940399000000008,0.9803149606299213,254,24.900000000000002,1Y
ALPHA_IRON_011,Iron Condor,THETA,1,TCS,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_IRON_011,Iron Condor,THETA,1,INFY,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_IRON_011,Iron Condor,THETA,1,WIPRO,36.39100194721967,36.39100194721967,2.426524523636546,0.03940399000000008,0.9809160305343512,262,25.700000000000003,1Y
ALPHA_IRON_011,Iron Condor,THETA,1,RELIANCE,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_IRON_011,Iron Condor,THETA,1,NTPC,35.53625081905979,35.53625081905979,2.2435990540360295,0.03940399000000008,0.9800796812749004,251,24.599999999999998,1Y
ALPHA_IRON_011,Iron Condor,THETA,1,HINDUNILVR,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_IRON_011,Iron Condor,THETA,1,NESTLEIND,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_IRON_011,Iron Condor,THETA,1,ITC,35.53625081905979,35.53625081905979,2.2435990540360295,0.03940399000000008,0.9800796812749004,251,24.599999999999998,1Y
ALPHA_IRON_011,Iron Condor,THETA,1,MARUTI,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_IRON_011,Iron Condor,THETA,1,TATAMOTORS,23.715142841652888,3.819829213078842e+16,1.9936895925340945,0.04900995010000016,0.96,250,12.0,1Y
ALPHA_IRON_011,Iron Condor,THETA,1,SUNPHARMA,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_IRON_011,Iron Condor,THETA,1,DRREDDY,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_IRON_011,Iron Condor,THETA,1,BAJFINANCE,20.126288862125598,20.126288862125598,0.5047129359094156,0.03940399000000008,0.9484536082474226,97,9.2,1Y
ALPHA_IRON_011,Iron Condor,THETA,1,TATASTEEL,36.082509546512796,36.082509546512796,2.358842172343464,0.03940399000000008,0.9806201550387597,258,25.3,1Y
ALPHA_IRON_011,Iron Condor,THETA,1,HINDALCO,35.37863923000066,35.37863923000066,2.211404721700978,0.03940399000000008,0.9799196787148594,249,24.4,1Y
ALPHA_VWAP_002,VWAP Mean Reversion,MEAN_REV,1,HDFCBANK,-0.45948513879113306,-0.31141476812655594,-0.009268802175457447,0.04791103720640225,0.47619047619047616,21,0.8594237808494849,1Y
ALPHA_VWAP_002,VWAP Mean Reversion,MEAN_REV,1,ICICIBANK,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_VWAP_002,VWAP Mean Reversion,MEAN_REV,1,SBIN,0.7065303669792291,0.6420690689409085,0.08234024733169876,0.1304638733437388,0.5607476635514018,107,1.2059156046483888,1Y
ALPHA_VWAP_002,VWAP Mean Reversion,MEAN_REV,1,TCS,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_VWAP_002,VWAP Mean Reversion,MEAN_REV,1,INFY,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_VWAP_002,VWAP Mean Reversion,MEAN_REV,1,WIPRO,0.041241031371611475,0.04239346252222921,-0.010635870401300207,0.17475768821790016,0.5197368421052632,152,1.0091287871415628,1Y
ALPHA_VWAP_002,VWAP Mean Reversion,MEAN_REV,1,RELIANCE,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_VWAP_002,VWAP Mean Reversion,MEAN_REV,1,NTPC,-0.02462969017655052,-0.018973471285182623,-0.013721314211932345,0.11560514227310204,0.5700934579439252,107,0.9932427190903956,1Y
ALPHA_VWAP_002,VWAP Mean Reversion,MEAN_REV,1,HINDUNILVR,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_VWAP_002,VWAP Mean Reversion,MEAN_REV,1,NESTLEIND,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_VWAP_002,VWAP Mean Reversion,MEAN_REV,1,ITC,0.2974368912207982,0.23431454846844468,0.024642138735201158,0.12436443589391201,0.5617977528089888,89,1.0889220971960598,1Y
ALPHA_VWAP_002,VWAP Mean Reversion,MEAN_REV,1,MARUTI,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_VWAP_002,VWAP Mean Reversion,MEAN_REV,1,TATAMOTORS,-0.8189285258609067,-0.5594268347359431,-0.4052734205090006,0.49762705979678296,0.4971751412429379,177,0.7490630454901556,1Y
ALPHA_VWAP_002,VWAP Mean Reversion,MEAN_REV,1,SUNPHARMA,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_VWAP_002,VWAP Mean Reversion,MEAN_REV,1,DRREDDY,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_VWAP_002,VWAP Mean Reversion,MEAN_REV,1,BAJFINANCE,-0.04721688638046365,-0.05880309521347435,-0.009306464444408302,0.07913625050820428,0.45098039215686275,51,0.9883307173434044,1Y
ALPHA_VWAP_002,VWAP Mean Reversion,MEAN_REV,1,TATASTEEL,-0.8428519963068152,-0.7823965932269683,-0.19150002071091476,0.23484923513353514,0.525974025974026,154,0.8221646039831563,1Y
ALPHA_VWAP_002,VWAP Mean Reversion,MEAN_REV,1,HINDALCO,-0.9188329168676128,-0.975099617330076,-0.20951886476023207,0.23673992145837075,0.4625,160,0.8140801387224997,1Y
ALPHA_BCS_007,Bull Call Spread,DIRECTIONAL,1,HDFCBANK,-4.942889809500356,-4.602987616728765,-0.11555378833602337,0.1257387831902779,0.4,35,0.246626010899336,1Y
ALPHA_BCS_007,Bull Call Spread,DIRECTIONAL,1,ICICIBANK,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_BCS_007,Bull Call Spread,DIRECTIONAL,1,SBIN,-3.103713653846343,-2.4279538722060012,-0.2444471498095886,0.2562769043941921,0.2553191489361702,47,0.2982352601263709,1Y
ALPHA_BCS_007,Bull Call Spread,DIRECTIONAL,1,TCS,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_BCS_007,Bull Call Spread,DIRECTIONAL,1,INFY,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_BCS_007,Bull Call Spread,DIRECTIONAL,1,WIPRO,-0.09519875865183704,-0.08255114644163349,-0.022727880106559795,0.09841991125663954,0.42857142857142855,84,0.9714053181072978,1Y
ALPHA_BCS_007,Bull Call Spread,DIRECTIONAL,1,RELIANCE,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_BCS_007,Bull Call Spread,DIRECTIONAL,1,NTPC,-2.20656093801715,-1.3985271458329085,-0.2486849339712902,0.27504439388295887,0.3620689655172414,58,0.43836172304284327,1Y
ALPHA_BCS_007,Bull Call Spread,DIRECTIONAL,1,HINDUNILVR,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_BCS_007,Bull Call Spread,DIRECTIONAL,1,NESTLEIND,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_BCS_007,Bull Call Spread,DIRECTIONAL,1,ITC,-1.3959214500433652,-0.6577663422111233,-0.10060107623569581,0.10668633167340585,0.4117647058823529,34,0.49673215995988507,1Y
ALPHA_BCS_007,Bull Call Spread,DIRECTIONAL,1,MARUTI,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_BCS_007,Bull Call Spread,DIRECTIONAL,1,TATAMOTORS,-0.8683742092119137,-0.6214808224026619,-0.13704123229468124,0.27161952265327294,0.4,70,0.7473984942306876,1Y
ALPHA_BCS_007,Bull Call Spread,DIRECTIONAL,1,SUNPHARMA,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_BCS_007,Bull Call Spread,DIRECTIONAL,1,DRREDDY,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_BCS_007,Bull Call Spread,DIRECTIONAL,1,BAJFINANCE,-3.3406767468967384,-2.8526732124299383,-0.1409359685188193,0.1409359685188193,0.25,28,0.3241489096561475,1Y
ALPHA_BCS_007,Bull Call Spread,DIRECTIONAL,1,TATASTEEL,-1.1289317518247743,-1.1876100983625577,-0.1769331535841262,0.2587523794541959,0.37333333333333335,75,0.6941010972849079,1Y
ALPHA_BCS_007,Bull Call Spread,DIRECTIONAL,1,HINDALCO,-0.09036564789171891,-0.09695257829325213,-0.02649809916075485,0.13449777069143407,0.4742268041237113,97,0.9754390292292574,1Y
ALPHA_BREAKOUT_101,Swing Breakout,MOMENTUM,1,HDFCBANK,-1.47327288020619,-1.47327288020619,-0.003466967501242202,0.0038676844783714914,0.5,2,0.10400870179670788,1Y
ALPHA_BREAKOUT_101,Swing Breakout,MOMENTUM,1,ICICIBANK,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_BREAKOUT_101,Swing Breakout,MOMENTUM,1,SBIN,1.2122686263852105,1.2226056214749477,0.06134778859058376,0.019661959506114577,0.5,20,2.3835531328184794,1Y
ALPHA_BREAKOUT_101,Swing Breakout,MOMENTUM,1,TCS,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_BREAKOUT_101,Swing Breakout,MOMENTUM,1,INFY,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_BREAKOUT_101,Swing Breakout,MOMENTUM,1,WIPRO,-1.6561684221657786,-0.4220565038699514,-0.07204073605597827,0.07204073605597827,0.2727272727272727,11,0.18477872600000927,1Y
ALPHA_BREAKOUT_101,Swing Breakout,MOMENTUM,1,RELIANCE,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_BREAKOUT_101,Swing Breakout,MOMENTUM,1,NTPC,0.524483569654977,0.28570914864773034,0.03695543260146339,0.027050235530793033,0.45454545454545453,11,1.5607609885150886,1Y
ALPHA_BREAKOUT_101,Swing Breakout,MOMENTUM,1,HINDUNILVR,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_BREAKOUT_101,Swing Breakout,MOMENTUM,1,NESTLEIND,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_BREAKOUT_101,Swing Breakout,MOMENTUM,1,ITC,-0.7060680398682211,-0.16758182123195878,-0.018898158850695457,0.031116839116461886,0.3333333333333333,9,0.5235919174653907,1Y
ALPHA_BREAKOUT_101,Swing Breakout,MOMENTUM,1,MARUTI,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_BREAKOUT_101,Swing Breakout,MOMENTUM,1,TATAMOTORS,-0.5646585226034788,-0.20138464332005823,-0.021356747733493275,0.04801062087955078,0.42857142857142855,7,0.6116765336483846,1Y
ALPHA_BREAKOUT_101,Swing Breakout,MOMENTUM,1,SUNPHARMA,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_BREAKOUT_101,Swing Breakout,MOMENTUM,1,DRREDDY,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_BREAKOUT_101,Swing Breakout,MOMENTUM,1,BAJFINANCE,1.0352398407845738,0.7845337565476325,0.018506648741618115,0.009656098316637274,0.6,5,2.367289886571077,1Y
ALPHA_BREAKOUT_101,Swing Breakout,MOMENTUM,1,TATASTEEL,1.6911108313333383,0.9157419345160256,0.14635933386076538,0.029999999999999947,0.6818181818181818,22,2.7739278285635893,1Y
ALPHA_BREAKOUT_101,Swing Breakout,MOMENTUM,1,HINDALCO,0.789564557500834,0.4929777202139612,0.06606018616664655,0.052425576053917865,0.44,25,1.5248025081377978,1Y
ALPHA_PULLBACK_102,Trend Pullback,TREND,1,HDFCBANK,-1.8219020239077783,-1.8367839561391244,-0.04168339670768206,0.04168339670768206,0.4186046511627907,43,0.6321242688473798,1Y
ALPHA_PULLBACK_102,Trend Pullback,TREND,1,ICICIBANK,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_PULLBACK_102,Trend Pullback,TREND,1,SBIN,1.4599024942613543,1.980617116486596,0.22292624436344566,0.08569486863164133,0.5321637426900585,171,1.3638277570901582,1Y
ALPHA_PULLBACK_102,Trend Pullback,TREND,1,TCS,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_PULLBACK_102,Trend Pullback,TREND,1,INFY,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_PULLBACK_102,Trend Pullback,TREND,1,WIPRO,-0.7886574875862155,-0.547762436081281,-0.1231581388920081,0.14473717234741054,0.5229357798165137,109,0.7984538191718457,1Y
ALPHA_PULLBACK_102,Trend Pullback,TREND,1,RELIANCE,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_PULLBACK_102,Trend Pullback,TREND,1,NTPC,0.20712943593191196,0.26404605976099116,0.020091264901175965,0.13725043240239876,0.4473684210526316,114,1.0542382421723087,1Y
ALPHA_PULLBACK_102,Trend Pullback,TREND,1,HINDUNILVR,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_PULLBACK_102,Trend Pullback,TREND,1,NESTLEIND,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_PULLBACK_102,Trend Pullback,TREND,1,ITC,-1.4090247527164583,-1.1712366100291483,-0.12484504631646087,0.12484504631646087,0.35714285714285715,70,0.6419010561574808,1Y
ALPHA_PULLBACK_102,Trend Pullback,TREND,1,MARUTI,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_PULLBACK_102,Trend Pullback,TREND,1,TATAMOTORS,-1.479160771994604,-1.4061512800554599,-0.22225865096608421,0.2553856559794937,0.4074074074074074,81,0.6504533290112147,1Y
ALPHA_PULLBACK_102,Trend Pullback,TREND,1,SUNPHARMA,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_PULLBACK_102,Trend Pullback,TREND,1,DRREDDY,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_PULLBACK_102,Trend Pullback,TREND,1,BAJFINANCE,-1.8983621921917435,-1.5289874488714044,-0.10045543223530629,0.11666216543959718,0.47368421052631576,38,0.5910325915458475,1Y
ALPHA_PULLBACK_102,Trend Pullback,TREND,1,TATASTEEL,0.23760768222863668,0.24684498738839916,0.029041162592488456,0.2112080756028714,0.47530864197530864,162,1.056662208375152,1Y
ALPHA_PULLBACK_102,Trend Pullback,TREND,1,HINDALCO,1.319069400925096,1.5432222247148693,0.29606720404624176,0.19743140245495958,0.5671641791044776,201,1.2878398052915565,1Y
ALPHA_EMA_CROSS_104,EMA Crossover,TREND,1,HDFCBANK,-1.8267920435604506,-1.8369455024732888,-0.04168339670768206,0.04168339670768206,0.4318181818181818,44,0.6320919139394457,1Y
ALPHA_EMA_CROSS_104,EMA Crossover,TREND,1,ICICIBANK,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_EMA_CROSS_104,EMA Crossover,TREND,1,SBIN,1.4599024942613543,1.980617116486596,0.22292624436344566,0.08569486863164133,0.5321637426900585,171,1.3638277570901582,1Y
ALPHA_EMA_CROSS_104,EMA Crossover,TREND,1,TCS,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_EMA_CROSS_104,EMA Crossover,TREND,1,INFY,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_EMA_CROSS_104,EMA Crossover,TREND,1,WIPRO,-0.7886574875862155,-0.547762436081281,-0.1231581388920081,0.14473717234741054,0.5229357798165137,109,0.7984538191718457,1Y
ALPHA_EMA_CROSS_104,EMA Crossover,TREND,1,RELIANCE,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_EMA_CROSS_104,EMA Crossover,TREND,1,NTPC,0.20712943593191196,0.26404605976099116,0.020091264901175965,0.13725043240239876,0.4473684210526316,114,1.0542382421723087,1Y
ALPHA_EMA_CROSS_104,EMA Crossover,TREND,1,HINDUNILVR,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_EMA_CROSS_104,EMA Crossover,TREND,1,NESTLEIND,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_EMA_CROSS_104,EMA Crossover,TREND,1,ITC,-1.4090247527164583,-1.1712366100291483,-0.12484504631646087,0.12484504631646087,0.35714285714285715,70,0.6419010561574808,1Y
ALPHA_EMA_CROSS_104,EMA Crossover,TREND,1,MARUTI,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_EMA_CROSS_104,EMA Crossover,TREND,1,TATAMOTORS,-1.479160771994604,-1.4061512800554599,-0.22225865096608421,0.2553856559794937,0.4074074074074074,81,0.6504533290112147,1Y
ALPHA_EMA_CROSS_104,EMA Crossover,TREND,1,SUNPHARMA,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_EMA_CROSS_104,EMA Crossover,TREND,1,DRREDDY,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_EMA_CROSS_104,EMA Crossover,TREND,1,BAJFINANCE,-1.8983621921917435,-1.5289874488714044,-0.10045543223530629,0.11666216543959718,0.47368421052631576,38,0.5910325915458475,1Y
ALPHA_EMA_CROSS_104,EMA Crossover,TREND,1,TATASTEEL,0.23760768222863668,0.24684498738839916,0.029041162592488456,0.2112080756028714,0.47530864197530864,162,1.056662208375152,1Y
ALPHA_EMA_CROSS_104,EMA Crossover,TREND,1,HINDALCO,1.319069400925096,1.5432222247148693,0.29606720404624176,0.19743140245495958,0.5671641791044776,201,1.2878398052915565,1Y
ALPHA_PORT_017,Portfolio Hedge,HEDGE,1,HDFCBANK,-4.942889809500356,-4.602987616728765,-0.11555378833602337,0.1257387831902779,0.4,35,0.246626010899336,1Y
ALPHA_PORT_017,Portfolio Hedge,HEDGE,1,ICICIBANK,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_PORT_017,Portfolio Hedge,HEDGE,1,SBIN,-3.103713653846343,-2.4279538722060012,-0.2444471498095886,0.2562769043941921,0.2553191489361702,47,0.2982352601263709,1Y
ALPHA_PORT_017,Portfolio Hedge,HEDGE,1,TCS,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_PORT_017,Portfolio Hedge,HEDGE,1,INFY,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_PORT_017,Portfolio Hedge,HEDGE,1,WIPRO,-0.09519875865183704,-0.08255114644163349,-0.022727880106559795,0.09841991125663954,0.42857142857142855,84,0.9714053181072978,1Y
ALPHA_PORT_017,Portfolio Hedge,HEDGE,1,RELIANCE,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_PORT_017,Portfolio Hedge,HEDGE,1,NTPC,-2.218254417863633,-1.4082798222573654,-0.2497833478105137,0.27610427050008934,0.3559322033898305,59,0.43706946745130815,1Y
ALPHA_PORT_017,Portfolio Hedge,HEDGE,1,HINDUNILVR,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_PORT_017,Portfolio Hedge,HEDGE,1,NESTLEIND,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_PORT_017,Portfolio Hedge,HEDGE,1,ITC,-1.3959214500433652,-0.6577663422111233,-0.10060107623569581,0.10668633167340585,0.4117647058823529,34,0.49673215995988507,1Y
ALPHA_PORT_017,Portfolio Hedge,HEDGE,1,MARUTI,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_PORT_017,Portfolio Hedge,HEDGE,1,TATAMOTORS,-0.8683742092119137,-0.6214808224026619,-0.13704123229468124,0.27161952265327294,0.4,70,0.7473984942306876,1Y
ALPHA_PORT_017,Portfolio Hedge,HEDGE,1,SUNPHARMA,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_PORT_017,Portfolio Hedge,HEDGE,1,DRREDDY,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ALPHA_PORT_017,Portfolio Hedge,HEDGE,1,BAJFINANCE,-3.3406767468967384,-2.8526732124299383,-0.1409359685188193,0.1409359685188193,0.25,28,0.3241489096561475,1Y
ALPHA_PORT_017,Portfolio Hedge,HEDGE,1,TATASTEEL,-1.1289317518247743,-1.1876100983625577,-0.1769331535841262,0.2587523794541959,0.37333333333333335,75,0.6941010972849079,1Y
