symbol,sector,strategy,strategy_name,sharpe,sortino,total_return,max_drawdown,win_rate,trades,profit_factor,period
HDFCBANK,BANKING,BREAKOUT,Swing Breakout,-1.47327288020619,-1.47327288020619,-0.003466967501242202,0.0038676844783714914,0.5,2,0.10400870179670788,1Y
HDFCBANK,BANKING,EMA_CROSS,EMA Crossover,-1.8267920435604506,-1.8369455024732888,-0.04168339670768206,0.04168339670768206,0.4318181818181818,44,0.6320919139394457,1Y
HDFCBANK,BANKING,ORB,Opening Range Breakout,-4.942889809500356,-4.602987616728765,-0.11555378833602337,0.1257387831902779,0.4,35,0.246626010899336,1Y
HDFCBANK,BANKING,VWAP,VWAP Mean Reversion,-0.3736884922644195,-0.25364177980145897,-0.007649133312149781,0.04791103720640226,0.5,22,0.8855031743112249,1Y
HDFCBANK,BANKING,MOMENTUM,Momentum Rotation,-1.47327288020619,-1.47327288020619,-0.003466967501242202,0.0038676844783714914,0.5,2,0.10400870179670788,1Y
HDFCBANK,BANKING,BB_SQUEEZE,Bollinger Squeeze,-1.47327288020619,-1.47327288020619,-0.003466967501242202,0.0038676844783714914,0.5,2,0.10400870179670788,1Y
HDFCBANK,BANKING,RSI_DIV,RSI Divergence,-1.47327288020619,-1.47327288020619,-0.003466967501242202,0.0038676844783714914,0.5,2,0.10400870179670788,1Y
HDFCBANK,BANKING,ATR_BREAKOUT,ATR Breakout,-1.47327288020619,-1.47327288020619,-0.003466967501242202,0.0038676844783714914,0.5,2,0.10400870179670788,1Y
ICICIBANK,BANKING,BREAKOUT,Swing Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ICICIBANK,BANKING,EMA_CROSS,EMA Crossover,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ICICIBANK,BANKING,ORB,Opening Range Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ICICIBANK,BANKING,VWAP,VWAP Mean Reversion,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ICICIBANK,BANKING,MOMENTUM,Momentum Rotation,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ICICIBANK,BANKING,BB_SQUEEZE,Bollinger Squeeze,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ICICIBANK,BANKING,RSI_DIV,RSI Divergence,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ICICIBANK,BANKING,ATR_BREAKOUT,ATR Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
AXISBANK,BANKING,BREAKOUT,Swing Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
AXISBANK,BANKING,EMA_CROSS,EMA Crossover,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
AXISBANK,BANKING,ORB,Opening Range Breakout,-7.09929573971954,-7.09929573971954,-0.002330057744909242,0.002330057744909242,0.0,1,0.0,1Y
AXISBANK,BANKING,VWAP,VWAP Mean Reversion,0.0,0.0,0.0,0.0,0.0,0,999.0,1Y
AXISBANK,BANKING,MOMENTUM,Momentum Rotation,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
AXISBANK,BANKING,BB_SQUEEZE,Bollinger Squeeze,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
AXISBANK,BANKING,RSI_DIV,RSI Divergence,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
AXISBANK,BANKING,ATR_BREAKOUT,ATR Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
KOTAKBANK,BANKING,BREAKOUT,Swing Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
KOTAKBANK,BANKING,EMA_CROSS,EMA Crossover,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
KOTAKBANK,BANKING,ORB,Opening Range Breakout,-2.558892834299189,-38.75722500866948,-0.01644076224790103,0.022887644201542767,0.5,6,0.6099116658572807,1Y
KOTAKBANK,BANKING,VWAP,VWAP Mean Reversion,0.0,0.0,0.0,0.0,0.0,0,999.0,1Y
KOTAKBANK,BANKING,MOMENTUM,Momentum Rotation,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
KOTAKBANK,BANKING,BB_SQUEEZE,Bollinger Squeeze,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
KOTAKBANK,BANKING,RSI_DIV,RSI Divergence,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
KOTAKBANK,BANKING,ATR_BREAKOUT,ATR Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
SBIN,BANKING,BREAKOUT,Swing Breakout,1.2122686263852105,1.2226056214749477,0.06134778859058376,0.019661959506114577,0.5,20,2.3835531328184794,1Y
SBIN,BANKING,EMA_CROSS,EMA Crossover,1.4599024942613543,1.980617116486596,0.22292624436344566,0.08569486863164133,0.5321637426900585,171,1.3638277570901582,1Y
SBIN,BANKING,ORB,Opening Range Breakout,-3.103713653846343,-2.4279538722060012,-0.2444471498095886,0.2562769043941921,0.2553191489361702,47,0.2982352601263709,1Y
SBIN,BANKING,VWAP,VWAP Mean Reversion,0.7065303669792291,0.6420690689409085,0.08234024733169876,0.1304638733437388,0.5607476635514018,107,1.2059156046483888,1Y
SBIN,BANKING,MOMENTUM,Momentum Rotation,1.2122686263852105,1.2226056214749477,0.06134778859058376,0.019661959506114577,0.5,20,2.3835531328184794,1Y
SBIN,BANKING,BB_SQUEEZE,Bollinger Squeeze,1.2122686263852105,1.2226056214749477,0.06134778859058376,0.019661959506114577,0.5,20,2.3835531328184794,1Y
SBIN,BANKING,RSI_DIV,RSI Divergence,1.2122686263852105,1.2226056214749477,0.06134778859058376,0.019661959506114577,0.5,20,2.3835531328184794,1Y
SBIN,BANKING,ATR_BREAKOUT,ATR Breakout,1.2122686263852105,1.2226056214749477,0.06134778859058376,0.019661959506114577,0.5,20,2.3835531328184794,1Y
INDUSINDBK,BANKING,BREAKOUT,Swing Breakout,1.4220702288520115,1.0173838029148456,0.14634009715949503,0.03710726846424394,0.5,16,2.869176980487084,1Y
INDUSINDBK,BANKING,EMA_CROSS,EMA Crossover,0.6249648652531979,0.783166097686654,0.09830806900787703,0.10629573821195025,0.5,136,1.144835404573115,1Y
INDUSINDBK,BANKING,ORB,Opening Range Breakout,-1.084734867742455,-1.085008031309053,-0.27364226090676735,0.37686910232667925,0.4246575342465753,73,0.6566247848414901,1Y
INDUSINDBK,BANKING,VWAP,VWAP Mean Reversion,-0.500612921538337,-0.5203192787369391,-0.12602645833289428,0.23745460054334827,0.5,148,0.8985202726507223,1Y
INDUSINDBK,BANKING,MOMENTUM,Momentum Rotation,1.4220702288520115,1.0173838029148456,0.14634009715949503,0.03710726846424394,0.5,16,2.869176980487084,1Y
INDUSINDBK,BANKING,BB_SQUEEZE,Bollinger Squeeze,1.4220702288520115,1.0173838029148456,0.14634009715949503,0.03710726846424394,0.5,16,2.869176980487084,1Y
INDUSINDBK,BANKING,RSI_DIV,RSI Divergence,1.4220702288520115,1.0173838029148456,0.14634009715949503,0.03710726846424394,0.5,16,2.869176980487084,1Y
INDUSINDBK,BANKING,ATR_BREAKOUT,ATR Breakout,1.4220702288520115,1.0173838029148456,0.14634009715949503,0.03710726846424394,0.5,16,2.869176980487084,1Y
TCS,IT,BREAKOUT,Swing Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
TCS,IT,EMA_CROSS,EMA Crossover,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
TCS,IT,ORB,Opening Range Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
TCS,IT,VWAP,VWAP Mean Reversion,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
TCS,IT,MOMENTUM,Momentum Rotation,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
TCS,IT,BB_SQUEEZE,Bollinger Squeeze,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
TCS,IT,RSI_DIV,RSI Divergence,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
TCS,IT,ATR_BREAKOUT,ATR Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
INFY,IT,BREAKOUT,Swing Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
INFY,IT,EMA_CROSS,EMA Crossover,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
INFY,IT,ORB,Opening Range Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
INFY,IT,VWAP,VWAP Mean Reversion,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
INFY,IT,MOMENTUM,Momentum Rotation,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
INFY,IT,BB_SQUEEZE,Bollinger Squeeze,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
INFY,IT,RSI_DIV,RSI Divergence,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
INFY,IT,ATR_BREAKOUT,ATR Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
WIPRO,IT,BREAKOUT,Swing Breakout,-1.6561684221657786,-0.4220565038699514,-0.07204073605597827,0.07204073605597827,0.2727272727272727,11,0.18477872600000927,1Y
WIPRO,IT,EMA_CROSS,EMA Crossover,-0.7886574875862155,-0.547762436081281,-0.1231581388920081,0.14473717234741054,0.5229357798165137,109,0.7984538191718457,1Y
WIPRO,IT,ORB,Opening Range Breakout,-0.09519875865183704,-0.08255114644163349,-0.022727880106559795,0.09841991125663954,0.42857142857142855,84,0.9714053181072978,1Y
WIPRO,IT,VWAP,VWAP Mean Reversion,0.041241031371611475,0.04239346252222921,-0.010635870401300207,0.17475768821790016,0.5197368421052632,152,1.0091287871415628,1Y
WIPRO,IT,MOMENTUM,Momentum Rotation,-1.6561684221657786,-0.4220565038699514,-0.07204073605597827,0.07204073605597827,0.2727272727272727,11,0.18477872600000927,1Y
WIPRO,IT,BB_SQUEEZE,Bollinger Squeeze,-1.6561684221657786,-0.4220565038699514,-0.07204073605597827,0.07204073605597827,0.2727272727272727,11,0.18477872600000927,1Y
WIPRO,IT,RSI_DIV,RSI Divergence,-1.6561684221657786,-0.4220565038699514,-0.07204073605597827,0.07204073605597827,0.2727272727272727,11,0.18477872600000927,1Y
WIPRO,IT,ATR_BREAKOUT,ATR Breakout,-1.6561684221657786,-0.4220565038699514,-0.07204073605597827,0.07204073605597827,0.2727272727272727,11,0.18477872600000927,1Y
HCLTECH,IT,BREAKOUT,Swing Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
HCLTECH,IT,EMA_CROSS,EMA Crossover,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
HCLTECH,IT,ORB,Opening Range Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
HCLTECH,IT,VWAP,VWAP Mean Reversion,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
HCLTECH,IT,MOMENTUM,Momentum Rotation,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
HCLTECH,IT,BB_SQUEEZE,Bollinger Squeeze,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
HCLTECH,IT,RSI_DIV,RSI Divergence,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
HCLTECH,IT,ATR_BREAKOUT,ATR Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
TECHM,IT,BREAKOUT,Swing Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
TECHM,IT,EMA_CROSS,EMA Crossover,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
TECHM,IT,ORB,Opening Range Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
TECHM,IT,VWAP,VWAP Mean Reversion,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
TECHM,IT,MOMENTUM,Momentum Rotation,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
TECHM,IT,BB_SQUEEZE,Bollinger Squeeze,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
TECHM,IT,RSI_DIV,RSI Divergence,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
TECHM,IT,ATR_BREAKOUT,ATR Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
LTIM,IT,BREAKOUT,Swing Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
LTIM,IT,EMA_CROSS,EMA Crossover,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
LTIM,IT,ORB,Opening Range Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
LTIM,IT,VWAP,VWAP Mean Reversion,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
LTIM,IT,MOMENTUM,Momentum Rotation,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
LTIM,IT,BB_SQUEEZE,Bollinger Squeeze,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
LTIM,IT,RSI_DIV,RSI Divergence,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
LTIM,IT,ATR_BREAKOUT,ATR Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
HINDUNILVR,FMCG,BREAKOUT,Swing Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
HINDUNILVR,FMCG,EMA_CROSS,EMA Crossover,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
HINDUNILVR,FMCG,ORB,Opening Range Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
HINDUNILVR,FMCG,VWAP,VWAP Mean Reversion,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
HINDUNILVR,FMCG,MOMENTUM,Momentum Rotation,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
HINDUNILVR,FMCG,BB_SQUEEZE,Bollinger Squeeze,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
HINDUNILVR,FMCG,RSI_DIV,RSI Divergence,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
HINDUNILVR,FMCG,ATR_BREAKOUT,ATR Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
ITC,FMCG,BREAKOUT,Swing Breakout,-0.7060680398682211,-0.16758182123195878,-0.018898158850695457,0.031116839116461886,0.3333333333333333,9,0.5235919174653907,1Y
ITC,FMCG,EMA_CROSS,EMA Crossover,-1.4090247527164583,-1.1712366100291483,-0.12484504631646087,0.12484504631646087,0.35714285714285715,70,0.6419010561574808,1Y
ITC,FMCG,ORB,Opening Range Breakout,-1.3460914081806423,-0.6241167372320323,-0.09718087497914474,0.10453486004224734,0.42424242424242425,33,0.5060775131872082,1Y
ITC,FMCG,VWAP,VWAP Mean Reversion,0.3011353152213298,0.2300255450510339,0.02464213873520138,0.12436443589391198,0.5681818181818182,88,1.0912686617759506,1Y
ITC,FMCG,MOMENTUM,Momentum Rotation,-0.7060680398682211,-0.16758182123195878,-0.018898158850695457,0.031116839116461886,0.3333333333333333,9,0.5235919174653907,1Y
ITC,FMCG,BB_SQUEEZE,Bollinger Squeeze,-0.7060680398682211,-0.16758182123195878,-0.018898158850695457,0.031116839116461886,0.3333333333333333,9,0.5235919174653907,1Y
ITC,FMCG,RSI_DIV,RSI Divergence,-0.7060680398682211,-0.16758182123195878,-0.018898158850695457,0.031116839116461886,0.3333333333333333,9,0.5235919174653907,1Y
ITC,FMCG,ATR_BREAKOUT,ATR Breakout,-0.7060680398682211,-0.16758182123195878,-0.018898158850695457,0.031116839116461886,0.3333333333333333,9,0.5235919174653907,1Y
NESTLEIND,FMCG,BREAKOUT,Swing Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
NESTLEIND,FMCG,EMA_CROSS,EMA Crossover,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
NESTLEIND,FMCG,ORB,Opening Range Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
NESTLEIND,FMCG,VWAP,VWAP Mean Reversion,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
NESTLEIND,FMCG,MOMENTUM,Momentum Rotation,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
NESTLEIND,FMCG,BB_SQUEEZE,Bollinger Squeeze,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
NESTLEIND,FMCG,RSI_DIV,RSI Divergence,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
NESTLEIND,FMCG,ATR_BREAKOUT,ATR Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
DABUR,FMCG,BREAKOUT,Swing Breakout,0.4919809540181557,0.35249052875266806,0.019443328971900042,0.012296005906338746,0.5,8,1.6791333981909704,1Y
DABUR,FMCG,EMA_CROSS,EMA Crossover,-1.1754221923631623,-1.3228063019557124,-0.14267785666514454,0.15405332948882577,0.46153846153846156,117,0.7522040892863698,1Y
DABUR,FMCG,ORB,Opening Range Breakout,-1.502537311911045,-0.9094020726378218,-0.13494324289683102,0.18457477492338994,0.4418604651162791,43,0.5686778225554783,1Y
DABUR,FMCG,VWAP,VWAP Mean Reversion,1.5506914006701134,1.8905037475001527,0.22178807138953704,0.08337015080893387,0.5441176470588235,136,1.4164652368660648,1Y
DABUR,FMCG,MOMENTUM,Momentum Rotation,0.4919809540181557,0.35249052875266806,0.019443328971900042,0.012296005906338746,0.5,8,1.6791333981909704,1Y
DABUR,FMCG,BB_SQUEEZE,Bollinger Squeeze,0.4919809540181557,0.35249052875266806,0.019443328971900042,0.012296005906338746,0.5,8,1.6791333981909704,1Y
DABUR,FMCG,RSI_DIV,RSI Divergence,0.4919809540181557,0.35249052875266806,0.019443328971900042,0.012296005906338746,0.5,8,1.6791333981909704,1Y
DABUR,FMCG,ATR_BREAKOUT,ATR Breakout,0.4919809540181557,0.35249052875266806,0.019443328971900042,0.012296005906338746,0.5,8,1.6791333981909704,1Y
BRITANNIA,FMCG,BREAKOUT,Swing Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
BRITANNIA,FMCG,EMA_CROSS,EMA Crossover,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
BRITANNIA,FMCG,ORB,Opening Range Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
BRITANNIA,FMCG,VWAP,VWAP Mean Reversion,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
BRITANNIA,FMCG,MOMENTUM,Momentum Rotation,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
BRITANNIA,FMCG,BB_SQUEEZE,Bollinger Squeeze,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
BRITANNIA,FMCG,RSI_DIV,RSI Divergence,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
BRITANNIA,FMCG,ATR_BREAKOUT,ATR Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
MARICO,FMCG,BREAKOUT,Swing Breakout,-1.4979443930090646,-0.756586015185021,-0.07807097533589968,0.09578388672180527,0.3125,16,0.39801836873656704,1Y
MARICO,FMCG,EMA_CROSS,EMA Crossover,-0.17285256525527942,-0.2454927869435811,-0.03598862334066688,0.1454426756555549,0.4482758620689655,145,0.9643162360630473,1Y
MARICO,FMCG,ORB,Opening Range Breakout,-3.1028079373661206,-2.551256595613701,-0.28385761579238866,0.3051486767954955,0.3235294117647059,68,0.3763521513325774,1Y
MARICO,FMCG,VWAP,VWAP Mean Reversion,0.08566094982982553,0.08371770508479599,0.002069191347856325,0.1497274506063332,0.5573770491803278,122,1.0201192469858709,1Y
MARICO,FMCG,MOMENTUM,Momentum Rotation,-1.4979443930090646,-0.756586015185021,-0.07807097533589968,0.09578388672180527,0.3125,16,0.39801836873656704,1Y
MARICO,FMCG,BB_SQUEEZE,Bollinger Squeeze,-1.4979443930090646,-0.756586015185021,-0.07807097533589968,0.09578388672180527,0.3125,16,0.39801836873656704,1Y
MARICO,FMCG,RSI_DIV,RSI Divergence,-1.4979443930090646,-0.756586015185021,-0.07807097533589968,0.09578388672180527,0.3125,16,0.39801836873656704,1Y
MARICO,FMCG,ATR_BREAKOUT,ATR Breakout,-1.4979443930090646,-0.756586015185021,-0.07807097533589968,0.09578388672180527,0.3125,16,0.39801836873656704,1Y
MARUTI,AUTO,BREAKOUT,Swing Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
MARUTI,AUTO,EMA_CROSS,EMA Crossover,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
MARUTI,AUTO,ORB,Opening Range Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
MARUTI,AUTO,VWAP,VWAP Mean Reversion,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
MARUTI,AUTO,MOMENTUM,Momentum Rotation,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
MARUTI,AUTO,BB_SQUEEZE,Bollinger Squeeze,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
MARUTI,AUTO,RSI_DIV,RSI Divergence,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
MARUTI,AUTO,ATR_BREAKOUT,ATR Breakout,0.0,0.0,0.0,0.0,0.0,0,0.0,1Y
TATAMOTORS,AUTO,BREAKOUT,Swing Breakout,-0.5646585226034788,-0.20138464332005823,-0.021356747733493275,0.04801062087955078,0.42857142857142855,7,0.6116765336483846,1Y
TATAMOTORS,AUTO,EMA_CROSS,EMA Crossover,-1.479160771994604,-1.4061512800554599,-0.22225865096608421,0.2553856559794937,0.4074074074074074,81,0.6504533290112147,1Y
TATAMOTORS,AUTO,ORB,Opening Range Breakout,-0.8683742092119137,-0.6214808224026619,-0.13704123229468124,0.27161952265327294,0.4,70,0.7473984942306876,1Y
TATAMOTORS,AUTO,VWAP,VWAP Mean Reversion,-0.8189285258609067,-0.5594268347359431,-0.4052734205090006,0.49762705979678296,0.4971751412429379,177,0.7490630454901556,1Y
TATAMOTORS,AUTO,MOMENTUM,Momentum Rotation,-0.5646585226034788,-0.20138464332005823,-0.021356747733493275,0.04801062087955078,0.42857142857142855,7,0.6116765336483846,1Y
TATAMOTORS,AUTO,BB_SQUEEZE,Bollinger Squeeze,-0.5646585226034788,-0.20138464332005823,-0.021356747733493275,0.04801062087955078,0.42857142857142855,7,0.6116765336483846,1Y
TATAMOTORS,AUTO,RSI_DIV,RSI Divergence,-0.5646585226034788,-0.20138464332005823,-0.021356747733493275,0.04801062087955078,0.42857142857142855,7,0.6116765336483846,1Y
TATAMOTORS,AUTO,ATR_BREAKOUT,ATR Breakout,-0.5646585226034788,-0.20138464332005823,-0.021356747733493275,0.04801062087955078,0.42857142857142855,7,0.6116765336483846,1Y
